"associated_table_id/id","code","description","reference"
"3",26,"NBK BANK                 ",
"3",29,"BANCOSUR",
"3",35,"FINANCIERO DEL PERU      ",
"3",37,"DEL PROGRESO             ",
"3",38,"INTERAMERICANO FINANZAS  ",
"3",39,"BANEX                    ",
"3",40,"NUEVO MUNDO              ",
"3",41,"SUDAMERICANO             ",
"3",42,"DEL LIBERTADOR",
"3",43,"DEL TRABAJO",
"3",44,"SOLVENTA                 ",
"3",45,"SERBANCO SA.             ",
"3",46,"BANK OF BOSTON           ",
"3",47,"ORION                    ",
"3",48,"DEL PAIS                 ",
"3",49,"MI BANCO                 ",
"3",50,"BNP PARIBAS",
"3",51,"AGROBANCO",
"3",53,"HSBC BANK PERU S.A.      ",
"3",54,"BANCO FALABELLA S.A.",
"3",55,"BANCO RIPLEY",
"3",56,"BANCO SANTANDER PERU S.A.",
"3",58,"BANCO AZTECA DEL PERU",
"3",99,"OTROS",
"4","AED","UAE Dirham","Emiratos Árabes Unidos"
"4","AFN","Afghani","Afganistán"
"4","ALL","Lek","Albania"
"4","AMD","Armenian Dram","Armenia"
"4","ANG","Netherlands Antillian Guilder","Antillas Holandesas"
"4","AOA","Kwanza","Angola"
"4","ARS","Argentine Peso","Argentina"
"4","AUD","Australian Dollar","Australia"
"4","AWG","Aruban Guilder","Aruba"
"4","AZN","Azerbaijanian Manat","Azerbaiyán"
"4","BAM","Convertible Marks","Bosnia y Herzegovina"
"4","BBD","Barbados Dollar","Barbados"
"4","BDT","Taka","Bangladesh"
"4","BGN","Bulgarian Lev","Bulgaria"
"4","BHD","Bahraini Dinar","Bahréin"
"4","BIF","Burundi Franc","Burundi"
"4","BMD","Bermudian Dollar (customarily known as Bermuda Dollar)","Bermudas"
"4","BND","Brunei Dollar","Brunéi Darussalam"
"4","BOB","Boliviano","Bolivia"
"4","BOV","Mvdol","Bolivia"
"4","BRL","Brazilian Real","Brasil"
"4","BSD","Bahamian Dollar","Bahamas"
"4","BTN","Ngultrum","Bután"
"4","BWP","Pula","Botsuana"
"4","BYR","Belarussian Ruble","Bielorrusia"
"4","BZD","Belize Dollar","Belice"
"4","CAD","Canadian Dollar","Canadá"
"4","CDF","Congolese Franc","República Democrática del Congo"
"4","CHE","WIR Euro","Suiza"
"4","CHF","Swiss Franc","Suiza"
"4","CHW","WIR Franc","Suiza"
"4","CLF","Unidades de fomento","Chile"
"4","CLP","Chilean Peso","Chile"
"4","CNY","Yuan Renminbi","China (República Popular)"
"4","COP","Colombian Peso","Colombia"
"4","COU","Unidad de Valor Real","Colombia"
"4","CRC","Costa Rican Colon","Costa Rica"
"4","CUC","Peso Convertible","Cuba"
"4","CUP","Cuban Peso","Cuba"
"4","CVE","Cape Verde Escudo","Cabo Verde"
"4","CZK","Czech Koruna","República Checa"
"4","DJF","Djibouti Franc","Yibuti"
"4","DKK","Danish Krone","Dinamarca"
"4","DOP","Dominican Peso","República Dominicana"
"4","DZD","Algerian Dinar","Argelia"
"4","EEK","Kroon","Estonia"
"4","EGP","Egyptian Pound","Egipto"
"4","ERN","Nakfa","Eritrea"
"4","ETB","Ethiopian Birr","Etiopía"
"4","EUR","Euro","Unión Europea"
"4","FJD","Fiji Dollar","Fiyi"
"4","FKP","Falkland Islands Pound","Islas Malvinas"
"4","GBP","Pound Sterling","Reino Unido"
"4","GEL","Lari","Georgia"
"4","GHS","Cedi","Ghana"
"4","GIP","Gibraltar Pound","Gibraltar"
"4","GMD","Dalasi","Gambia"
"4","GNF","Guinea Franc","Guinea"
"4","GTQ","Quetzal","Guatemala"
"4","GYD","Guyana Dollar","Guyana"
"4","HKD","Hong Kong Dollar","Hong Kong"
"4","HNL","Lempira","Honduras"
"4","HRK","Croatian Kuna","Croacia"
"4","HTG","Gourde","Haití"
"4","HUF","Forint","Hungría"
"4","IDR","Rupiah","Indonesia"
"4","ILS","New Israeli Sheqel","Israel"
"4","INR","Indian Rupee","India"
"4","IQD","Iraqi Dinar","Iraq"
"4","IRR","Iranian Rial","Irán"
"4","ISK","Iceland Krona","Islandia"
"4","JMD","Jamaican Dollar","Jamaica"
"4","JOD","Jordanian Dinar","Jordania"
"4","JPY","Yen","Japón"
"4","KES","Kenyan Shilling","Kenia"
"4","KGS","Som","Kirguistán"
"4","KHR","Riel","Camboya"
"4","KMF","Comoro Franc","Comoras"
"4","KPW","North Korean Won","Corea (del Norte)"
"4","KRW","Won","Corea (del Sur)"
"4","KWD","Kuwaiti Dinar","Kuwait"
"4","KYD","Cayman Islands Dollar","Islas Caimán"
"4","KZT","Tenge","Kazajistán"
"4","LAK","Kip","Laos"
"4","LBP","Lebanese Pound","Líbano"
"4","LKR","Sri Lanka Rupee","Sri Lanka"
"4","LRD","Liberian Dollar","Liberia"
"4","LSL","Loti","Lesoto"
"4","LTL","Lithuanian Litas","Lituania"
"4","LVL","Latvian Lats","Letonia"
"4","LYD","Libyan Dinar","Libia"
"4","MAD","Moroccan Dirham","Marruecos"
"4","MDL","Moldovan Leu","Moldavia"
"4","MGA","Malagasy Ariary","Madagascar"
"4","MKD","Denar","Macedonia"
"4","MMK","Kyat","Myanmar (Birmania)"
"4","MNT","Tugrik","Mongolia"
"4","MOP","Pataca","Macao"
"4","MRO","Ouguiya","Mauritania"
"4","MUR","Mauritius Rupee","Mauricio"
"4","MVR","Rufiyaa","Maldivas"
"4","MWK","Kwacha","Malaui"
"4","MXN","Mexican Peso","México"
"4","MXV","Mexican Unidad de Inversion (UDI)","México"
"4","MYR","Malaysian Ringgit","Malasia"
"4","MZN","Metical","Mozambique"
"4","NAD","Namibia Dollar","Namibia"
"4","NGN","Naira","Nigeria"
"4","NIO","Cordoba Oro","Nicaragua"
"4","NOK","Norwegian Krone","Noruega"
"4","NPR","Nepalese Rupee","Nepal"
"4","NZD","New Zealand Dollar","Nueva Zelanda"
"4","OMR","Rial Omani","Omán"
"4","PAB","Balboa","Panamá"
"4","PEN","Nuevo Sol o Sol","Perú"
"4","PGK","Kina","Papúa Nueva Guinea"
"4","PHP","Philippine Peso","Filipinas"
"4","PKR","Pakistan Rupee","Pakistán"
"4","PLN","Zloty","Polonia"
"4","PYG","Guarani","Paraguay"
"4","QAR","Qatari Rial","Qatar"
"4","RON","New Leu","Rumania"
"4","RSD","Serbian Dinar","Serbia"
"4","RUB","Russian Ruble","Rusia"
"4","RWF","Rwanda Franc","Ruanda"
"4","SAR","Saudi Riyal","Arabia Saudita"
"4","SBD","Solomon Islands Dollar","Islas Salomón"
"4","SCR","Seychelles Rupee","Seychelles"
"4","SDG","Sudanese Pound","Sudán"
"4","SEK","Swedish Krona","Suecia"
"4","SGD","Singapore Dollar","Singapur"
"4","SHP","Saint Helena Pound","Santa Helena"
"4","SLL","Leone","Sierra Leona"
"4","SOS","Somali Shilling","Somalia"
"4","SRD","Surinam Dollar","Surinam"
"4","STD","Dobra","Santo Tomé y Príncipe"
"4","SVC","El Salvador Colon","El Salvador"
"4","SYP","Syrian Pound","Siria"
"4","SZL","Lilangeni","Suazilandia"
"4","THB","Baht","Tailandia"
"4","TJS","Somoni","Tayikistán"
"4","TMT","Manat","Turkmenistán"
"4","TND","Tunisian Dinar","Túnez"
"4","TOP","Pa'anga","Tonga"
"4","TRY","Turkish Lira","Turquía"
"4","TTD","Trinidad and Tobago Dollar","Trinidad y Tobago"
"4","TWD","New Taiwan Dollar","Taiwán"
"4","TZS","Tanzanian Shilling","Tanzania"
"4","UAH","Hryvnia","Ucrania"
"4","UGX","Uganda Shilling","Uganda"
"4","USD","US Dollar","Estados Unidos (EEUU)"
"4","USN","US Dollar (Next day)","Estados Unidos (EEUU)"
"4","USS","US Dollar (Same day)","Estados Unidos (EEUU)"
"4","UYI","Uruguay Peso en Unidades Indexadas","Uruguay"
"4","UYU","Peso Uruguayo","Uruguay"
"4","UZS","Uzbekistan Sum","Uzbekistán"
"4","VEF","Bolivar Fuerte","Venezuela"
"4","VND","Dong","Vietnam"
"4","VUV","Vatu","Vanuatu"
"4","WST","Tala","Samoa del Oeste"
"4","XAF","CFA Franc BEAC ‡","-"
"4","XAG","Silver","-"
"4","XAU","Gold","-"
"4","XBA","Bond Markets Units European Composite Unit (EURCO)","-"
"4","XBB","European Monetary Unit (E.M.U.-6)","-"
"4","XBC","European Unit of Account 9(E.U.A.-9)","-"
"4","XBD","European Unit of Account 17(E.U.A.-17)","-"
"4","XCD","East Caribbean Dollar","-"
"4","XDR","SDR","-"
"4","XFU","UIC-Franc","-"
"4","XOF","CFA Franc BCEAO †","-"
"4","XPD","Palladium","-"
"4","XPF","CFP Franc","-"
"4","XPT","Platinum","-"
"4","YER","Yemeni Rial","Yemen"
"4","ZAR","Rand","Sudáfrica"
"4","ZMK","Zambian Kwacha","Zambia"
"4","ZWL","Zimbabwe Dollar","Zimbabue"
"5","01","MERCADERÍAS",
"5","02","PRODUCTOS TERMINADOS",
"5","03","MATERIAS PRIMAS",
"5","04","ENVASES",
"5","05","MATERIALES AUXILIARES",
"5","06","SUMINISTROS ",
"5","07","REPUESTOS",
"5","08","EMBALAJES",
"5","09","SUBPRODUCTOS ",
"5","10","DESECHOS Y DESPERDICIOS",
"5","91","OTROS 1",
"5","92","OTROS 2",
"5","93","OTROS 3",
"5","94","OTROS 4",
"5","95","OTROS 5",
"5","96","OTROS 6",
"5","97","OTROS 7",
"5","98","OTROS 8",
"5","99","OTROS",
"6","4A","BOBINAS                                               ",
"6","BJ","BALDE                                                 ",
"6","BLL","BARRILES                                              ",
"6","BG","BOLSA                                                 ",
"6","BO","BOTELLAS                                              ",
"6","BX","CAJA                                                  ",
"6","CT","CARTONES                                              ",
"6","CMK","CENTIMETRO CUADRADO                                   ",
"6","CMQ","CENTIMETRO CUBICO                                     ",
"6","CMT","CENTIMETRO LINEAL                                     ",
"6","CEN","CIENTO DE UNIDADES                                    ",
"6","CY","CILINDRO                                              ",
"6","CJ","CONOS                                                 ",
"6","DZN","DOCENA                                                ",
"6","DZP","DOCENA POR 10**6                                      ",
"6","BE","FARDO                                                 ",
"6","GLI","GALON INGLES (4,545956L)",
"6","GRM","GRAMO                                                 ",
"6","GRO","GRUESA                                                ",
"6","HLT","HECTOLITRO                                            ",
"6","LEF","HOJA                                                  ",
"6","SET","JUEGO                                                 ",
"6","KGM","KILOGRAMO                                             ",
"6","KTM","KILOMETRO                                             ",
"6","KWH","KILOVATIO HORA                                        ",
"6","KT","KIT                                                   ",
"6","CA","LATAS                                                 ",
"6","LBR","LIBRAS                                                ",
"6","LTR","LITRO                                                 ",
"6","MWH","MEGAWATT HORA                                         ",
"6","MTR","METRO                                                 ",
"6","MTK","METRO CUADRADO                                        ",
"6","MTQ","METRO CUBICO                                          ",
"6","MGM","MILIGRAMOS                                            ",
"6","MLT","MILILITRO                                             ",
"6","MMT","MILIMETRO                                             ",
"6","MMK","MILIMETRO CUADRADO                                    ",
"6","MMQ","MILIMETRO CUBICO                                      ",
"6","MLL","MILLARES                                              ",
"6","UM","MILLON DE UNIDADES                                    ",
"6","ONZ","ONZAS                                                 ",
"6","PF","PALETAS                                               ",
"6","PK","PAQUETE                                               ",
"6","PR","PAR                                                   ",
"6","FOT","PIES                                                  ",
"6","FTK","PIES CUADRADOS                                        ",
"6","FTQ","PIES CUBICOS                                          ",
"6","C62","PIEZAS                                                ",
"6","PG","PLACAS                                                ",
"6","ST","PLIEGO                                                ",
"6","INH","PULGADAS                                              ",
"6","RM","RESMA                                                 ",
"6","DR","TAMBOR                                                ",
"6","STN","TONELADA CORTA                                        ",
"6","LTN","TONELADA LARGA                                        ",
"6","TNE","TONELADAS                                             ",
"6","TU","TUBOS                                                 ",
"6","NIU","UNIDAD (BIENES)                                      ",
"6","ZZ","UNIDAD (SERVICIOS) ",
"6","GLL","US GALON (3,7843 L)",
"6","YRD","YARDA                                                 ",
"6","YDK","YARDA CUADRADA                                        ",
"7","00","Otros",
"7","01","Factura",
"7","02","Recibo por Honorarios",
"7","03","Boleta de Venta",
"7","04","Liquidación de compra",
"7","05","Boletos de Transporte Aéreo que emiten las Compañías de Aviación Comercial por el servicio de transporte aéreo regular de pasajeros, emitido de manera manual, mecanizada o por medios electrónicos (BME)",
"7","06","Carta de porte aéreo por el servicio de transporte de carga aérea",
"7","07","Nota de crédito",
"7","08","Nota de débito",
"7","09","Guía de remisión - Remitente",
"7","10","Recibo por Arrendamiento",
"7","11","Póliza emitida por las Bolsas de Valores, Bolsas de Productos o Agentes de Intermediación por operaciones realizadas en las Bolsas de Valores o Productos o fuera de las mismas, autorizadas por SMV",
"7","12","Ticket o cinta emitido por máquina registradora",
"7","13","Documentos emitidos por las empresas del sistema financiero y de seguros, y por las cooperativas de ahorro y crédito no autorizadas a captar recursos del público, que se encuentren bajo el control de la Superintendencia de Banca, Seguros y AFP.",
"7","14","Recibo por servicios públicos de suministro de energía eléctrica, agua, teléfono, telex y telegráficos y otros servicios complementarios que se incluyan en el recibo de servicio público",
"7","15","Boletos emitidos por el servicio de transporte terrestre regular urbano de pasajeros y el ferroviario público de pasajeros prestado en vía férrea local.",
"7","16","Boletos de viaje emitidos por las empresas de transporte nacional de pasajeros, siempre que cuenten con la autorización de la autoridad competente, en las rutas autorizadas. Vía terrestre o ferroviario público no emitido por medios electrónicos (BVME)",
"7","17","Documento emitido por la Iglesia Católica por el arrendamiento de bienes inmuebles",
"7","18","Documento emitido por las Administradoras Privadas de Fondo de Pensiones que se encuentran bajo la supervisión de la Superintendencia de Banca, Seguros y AFP",
"7","19","Boleto o entrada por atracciones y espectáculos públicos",
"7","20","Comprobante de Retención",
"7","21","Conocimiento de embarque por el servicio de transporte de carga marítima",
"7","22","Comprobante por Operaciones No Habituales",
"7","23","Pólizas de Adjudicación emitidas con ocasión del remate o adjudicación de bienes por venta forzada, por los martilleros o las entidades que rematen o subasten bienes por cuenta de terceros",
"7","24","Certificado de pago de regalías emitidas por PERUPETRO S.A",
"7","25","Documento de Atribución (Ley del Impuesto General a las Ventas e Impuesto Selectivo al Consumo, Art. 19º, último párrafo, R.S. N° 022-98-SUNAT).",
"7","26","Recibo por el Pago de la Tarifa por Uso de Agua Superficial con fines agrarios y por el pago de la Cuota para la ejecución de una determinada obra o actividad acordada por la Asamblea General de la Comisión de Regantes o Resolución expedida por el Jefe de la Unidad de Aguas y de Riego (Decreto Supremo N° 003-90-AG, Arts. 28 y 48)",
"7","27","Seguro Complementario de Trabajo de Riesgo",
"7","28","Documentos emitidos por los servicios aeroportuarios prestados a favor de los pasajeros, mediante mecanismo de etiquetas autoadhesivas.  ",
"7","29","Documentos emitidos por la COFOPRI en calidad de oferta de venta de terrenos, los correspondientes a las subastas públicas y a la retribución de los servicios que presta",
"7","30","Documentos emitidos por las empresas que desempeñan el rol adquirente en los sistemas de pago mediante tarjetas de crédito y débito, emitidas por bancos e instituciones financieras o crediticias, domiciliados o no en el país.",
"7","31","Guía de Remisión - Transportista",
"7","32","Documentos emitidos por las empresas recaudadoras de la denominada Garantía de Red Principal a la que hace referencia el numeral 7.6 del artículo 7° de la Ley N° 27133 – Ley de Promoción del Desarrollo de la Industria del Gas Natural",
"7","33","Manifiesto de Pasajeros",
"7","34","Documento del Operador",
"7","35","Documento del Partícipe",
"7","36","Recibo de Distribución de Gas Natural",
"7","37","Documentos que emitan los concesionarios del servicio de revisiones técnicas vehiculares, por la prestación de dicho servicio",
"7","40","Comprobante de Percepción",
"7","41","Comprobante de Percepción - Venta interna",
"7","42","Documentos emitidos por las empresas que desempeñan el rol adquiriente en los sistemas de pago mediante tarjetas de crédito emitidas por ellas mismas",
"7","43","Boletos emitidos por las Compañías de Aviación Comercial que prestan servicios de transporte aéreo no regular de pasajeros y transporte aéreo especial de pasajeros.",
"7","44","Billetes de lotería, rifas y apuestas. ",
"7","45","Documentos emitidos por centros educativos y culturales, universidades, asociaciones y fundaciones, en lo referente a actividades no gravadas con tributos administrados por la SUNAT.",
"7","46","Formulario de Declaración - pago o Boleta de pago de tributos Internos",
"7","48","Comprobante de Operaciones - Ley N° 29972",
"7","49","Constancia de Depósito - IVAP (Ley 28211)",
"7","50","Declaración Única de Aduanas - Importación definitiva                 ",
"7","51","Póliza o DUI Fraccionada",
"7","52","Despacho Simplificado - Importación Simplificada                        ",
"7","53","Declaración de Mensajería o Courier                                         ",
"7","54","Liquidación de Cobranza                                                     ",
"7","55","BVME para transporte ferroviario de pasajeros",
"7","56","Comprobante de pago SEAE",
"7","87","Nota de Crédito Especial",
"7","88","Nota de Débito Especial",
"7","89","Nota de Ajuste de Operaciones - Ley N° 29972",
"7","91","Comprobante de No Domiciliado                                                 ",
"7","96","Exceso de crédito fiscal por retiro de bienes                           ",
"7","97","Nota de Crédito - No Domiciliado",
"7","98","Nota de Débito - No Domiciliado",
"8","019","TUMBES",
"8","028","TALARA",
"8","046","PAITA",
"8","055","CHICLAYO",
"8","082","SALAVERRY",
"8","091","CHIMBOTE",
"8","118","MARÍTIMA DEL CALLAO",
"8","127","PISCO",
"8","145","MOLLENDO MATARANI",
"8","154","AREQUIPA",
"8","163","ILO",
"8","172","TACNA",
"8","181","PUNO",
"8","190","CUZCO",
"8","217","PUCALLPA",
"8","226","IQUITOS",
"8","235","AÉREA DEL CALLAO",
"8","244","POSTAL DE LIMA",
"8","262","DESAGUADERO",
"8","271","TARAPOTO",
"8","280","PUERTO MALDONADO",
"8","299","LA TINA",
"8","884","DEPENDENCIA FERROVIARIA TACNA",
"8","893","DEPENDENCIA POSTAL TACNA",
"8","910","DEPENDENCIA POSTAL AREQUIPA",
"8","929","COMPLEJO FRONTERIZO STA ROSA TACNA",
"8","938","TERMINAL TERRESTRE TACNA",
"8","947","AEROPUERTO TACNA",
"8","956","CETICOS TACNA",
"8","965","DEPENDENCIA POSTAL DE SALAVERRY",
"9","01","VENTA NACIONAL",
"9","02","COMPRA NACIONAL",
"9","03","CONSIGNACIÓN RECIBIDA",
"9","04","CONSIGNACIÓN ENTREGADA",
"9","05","DEVOLUCIÓN RECIBIDA",
"9","06","DEVOLUCIÓN ENTREGADA",
"9","07","BONIFICACIÓN",
"9","08","PREMIO",
"9","09","DONACIÓN",
"9","10","SALIDA A PRODUCCIÓN",
"9","11","SALIDA POR TRANSFERENCIA ENTRE ALMACENES ",
"9","12","RETIRO",
"9","13","MERMAS",
"9","14","DESMEDROS",
"9","15","DESTRUCCIÓN",
"9","16","SALDO INICIAL",
"9","17","EXPORTACIÓN",
"9","18","IMPORTACIÓN",
"9","19","ENTRADA DE PRODUCCIÓN",
"9","20","ENTRADA POR DEVOLUCIÓN DE PRODUCCIÓN",
"9","21","ENTRADA POR TRANSFERENCIA ENTRE ALMACENES ",
"9","22","ENTRADA POR IDENTIFICACIÓN ERRONEA",
"9","23","SALIDA POR IDENTIFICACIÓN ERRONEA",
"9","24","ENTRADA POR DEVOLUCIÓN DEL CLIENTE",
"9","25","SALIDA POR DEVOLUCIÓN AL PROVEEDOR",
"9","26","ENTRADA PARA SERVICIO DE PRODUCCIÓN",
"9","27","SALIDA POR SERVICIO DE PRODUCCIÓN",
"9","28","AJUSTE POR DIFERENCIA DE INVENTARIO",
"9","29","ENTRADA DE BIENES EN PRÉSTAMO",
"9","30","SALIDA DE BIENES EN PRÉSTAMO",
"9","31","ENTRADA DE BIENES EN CUSTODIA",
"9","32","SALIDA DE BIENES EN CUSTODIA",
"9","33","MUESTRAS MÉDICAS",
"9","34","PUBLICIDAD",
"9","35","GASTOS DE REPRESENTACIÓN",
"9","36","RETIRO PARA ENTREGA A TRABAJADORES",
"9","37","RETIRO POR CONVENIO COLECTIVO",
"9","38","RETIRO POR SUSTITUCIÓN DE BIEN SINIESTRADO",
"9","91","OTROS 1",
"9","92","OTROS 2",
"9","93","OTROS 3",
"9","94","OTROS 4",
"9","95","OTROS 5",
"9","96","OTROS 6",
"9","97","OTROS 7",
"9","98","OTROS 8",
"9","99","OTROS ",
"10","1","NACIONES UNIDAS",
"10","3","GS1 (EAN-UCC)",
"10","9","OTROS",
"11","1","PROMEDIO PONDERADO",
"11","2","PRIMERAS ENTRADAS, PRIMERAS SALIDAS",
"11","3","EXISTENCIAS BÁSICAS",
"11","4","DETALLISTA",
"11","5","IDENTIFICACIÓN ESPECÍFICA",
"11","9","OTROS",
"12","01","VALORES EMITIDOS O GARANTIZADOS POR EL ESTADO",
"12","02","VALORES EMITIDOS O GARANTIZADOS POR EL SISTEMA FINANCIERO",
"12","03","VALORES EMITIDOS POR LA EMPRESA",
"12","04","OTROS INSTRUMENTOS FINANCIEROS REPRESENTATIVOS DE DEUDA",
"12","05","CERTIFICADOS DE SUSCRIPCIÓN PREFERENTE",
"12","06","ACCIONES REPRESENTATIVAS DE CAPITAL SOCIAL",
"12","07","ACCIONES DE INVERSIÓN",
"12","08","CERTIFICADO DE PARTICIPACIÓN DE FONDOS",
"12","09","ASOCIACIONES EN PARTICIPACIÓN Y CONSORCIOS",
"12","10","OTROS INSTRUMENTOS FINANCIEROS REPRESENTATIVOS DE DERECHO PATRIMONIAL",
"12","99","OTROS TÍTULOS",
"13","01","ACCIONES CON DERECHO A VOTO",
"13","02","ACCIONES SIN DERECHO A VOTO",
"13","03","PARTICIPACIONES",
"13","04","OTROS",
"14","01","PLAN CONTABLE GENERAL EMPRESARIAL",
"14","02","PLAN CONTABLE GENERAL REVISADO",
"14","03","PLAN DE CUENTAS PARA EMPRESAS DEL SISTEMA FINANCIERO, SUPERVISADAS POR SBS",
"14","04","PLAN DE CUENTAS PARA ENTIDADES PRESTADORAS DE SALUD, SUPERVISADAS POR SBS",
"14","05","PLAN DE CUENTAS PARA EMPRESAS DEL SISTEMA ASEGURADOR, SUPERVISADAS POR SBS",
"14","06","PLAN DE CUENTAS DE LAS ADMINISTRADORAS PRIVADAS DE FONDOS DE PENSIONES, SUPERVISADAS POR SBS",
"14","07","PLAN CONTABLE GUBERNAMENTAL",
"14","99","OTROS",
"15","1","NO REVALUADO O REVALUADO SIN EFECTO TRIBUTARIO",
"15","2","REVALUADO CON EFECTO TRIBUTARIO",
"16","1","ACTIVOS EN DESUSO",
"16","2","ACTIVOS OBSOLETOS",
"16","9","RESTO DE ACTIVOS",
"17","1","LINEA RECTA",
"17","2","UNIDADES PRODUCIDAS",
"17","9","OTROS",
"18","1","PROCESO PRODUCTIVO",
"18","2","LÍNEA DE PRODUCCIÓN",
"18","3","PRODUCTO",
"18","4","PROYECTO",
"18","9","OTROS",
"19","01","SUPERINTENDENCIA DEL MERCADO DE VALORES - SECTOR DIVERSAS - INDIVIDUAL",
"19","02","SUPERINTENDENCIA DEL MERCADO DE VALORES - SECTOR SEGUROS - INDIVIDUAL",
"19","03","SUPERINTENDENCIA DEL MERCADO DE VALORES - SECTOR BANCOS Y FINANCIERAS - INDIVIDUAL",
"19","04","SUPERINTENDENCIA DEL MERCADO DE VALORES - ADMINISTRADORAS DE FONDOS DE PENSIONES (AFP)",
"19","05","SUPERINTENDENCIA DEL MERCADO DE VALORES - AGENTES DE INTERMEDIACIÓN",
"19","06","SUPERINTENDENCIA DEL MERCADO DE VALORES - FONDOS DE INVERSIÓN",
"19","07","SUPERINTENDENCIA DEL MERCADO DE VALORES - PATRIMONIO EN FIDEICOMISOS",
"19","08","SUPERINTENDENCIA DEL MERCADO DE VALORES - ICLV",
"19","09","OTROS NO CONSIDERADOS EN LOS ANTERIORES",
"20","00","NINGUNO",
"20","01","CANADA",
"20","02","CHILE",
"20","03","COMUNIDAD ANDINA DE NACIONES (CAN)",
"20","04","BRASIL",
"20","05","ESTADOS UNIDOS MEXICANOS",
"20","06","REPUBLICA DE COREA",
"20","07","CONFEDERACIÓN SUIZA",
"20","08","PORTUGAL",
"20","09","OTROS",
"21",1,"MERCADERIA, MATERIA PRIMA, SUMINISTRO, ENVASES Y EMBALAJES",
"21",2,"ACTIVO FIJO",
"21",3,"OTROS ACTIVOS NO CONSIDERADOS EN LOS NUMERALES 1 Y 2",
"21",4,"GASTOS DE EDUCACIÓN, RECREACIÓN, SALUD, CULTURALES. REPRESENTACIÓN, CAPACITACIÓN, DE VIAJE, MANTENIMIENTO DE VEHICULO Y  DE PREMIOS",
"21",5,"OTROS GASTOS NO INCLUIDOS EN EL NUMERAL 4",
"22",1,"SERVICIO PRESTADO INTEGRAMENTE EN EL PERÚ",
"22",2,"SERVICIO PRESTADO PARTE EN EL PERÚ Y PARTE EN EL EXTRANJERO",
"22",3,"SERVICIO PRESTADO EXCLUSIVAMENTE EN EL EXTRANJERO",
"23",1,"Los intereses provenientes de créditos de fomento otorgados directamente o mediante proveedores o intermediarios financieros por organismos internacionales o instituciones gubernamentales extranjeras.",
"23",2,"Las rentas de los inmuebles de propiedad de organismos internacionales que les sirvan de sede. ",
